subject,mean_reward,accuracy,mean conf,reward,cor,cj,fwd_emp,model,x_idx
45628,0.55814644541975,0.7975,4.681955436892061,0.58947393780625,0.95,4.67647586981,-0.15249999999999997,lv_induction,1
45640,0.558571106735,0.78,4.4957497204944925,0.589455762005,0.94,4.4945904376575,-0.15999999999999992,lv_induction,2
45664,0.55196783104875,0.735,3.1482772706583546,0.55641152416575,0.745,3.148277273925,-0.010000000000000009,lv_induction,3
45682,0.53813225980475,0.6975,3.706248064896862,0.5635132437829999,0.825,3.741546743135,-0.12749999999999995,lv_induction,4
45745,0.551042369775,0.7475,4.731427497278941,0.5884384353905,0.9325,4.6845847553025,-0.18499999999999994,lv_induction,5
45760,0.556169271575,0.7825,4.3791434925743316,0.57658815066475,0.87,4.276919262957501,-0.08750000000000002,lv_induction,6
45763,0.5547012453165,0.775,4.479844247658059,0.57157007827025,0.8525,4.5265095624375,-0.07750000000000001,lv_induction,7
45805,0.54483488299775,0.7225,4.876866353295353,0.5872050529105001,0.9275,4.86531987645,-0.20499999999999996,lv_induction,8
45829,0.5508036877805,0.7425,3.9662277968292794,0.579369351712,0.895,3.9325590268475,-0.15249999999999997,lv_induction,9
45964,0.54801574615175,0.7625,3.8088892733621447,0.55866366579225,0.8,3.8798258904800003,-0.03750000000000009,lv_induction,10
46024,0.55493410199125,0.77,4.564806064258073,0.58171498430725,0.8975,4.5504096520849995,-0.12749999999999995,lv_induction,11
46057,0.567364578683,0.835,3.6803455768203213,0.5765962602925,0.875,3.543444444435,-0.040000000000000036,lv_induction,12
46072,0.5628427230665001,0.8025,3.4832319085352372,0.5765386360665,0.865,3.4937093993075,-0.0625,lv_induction,13
46102,0.5430767024005,0.7025,3.8331164357206107,0.53330722679825,0.6625,3.8199832358825,0.040000000000000036,lv_induction,14
46114,0.561269432582,0.815,4.134414294284169,0.56942241049675,0.845,4.15006745773,-0.030000000000000027,lv_induction,15
46159,0.55955986578225,0.7925,4.0026159918264135,0.5829798017110001,0.905,4.0259933031949995,-0.11250000000000004,lv_induction,16
46180,0.5381245839435,0.68,4.0464127678766,0.54655669493875,0.7225,4.0938073097775,-0.04249999999999998,lv_induction,17
46198,0.54687576216375,0.7175,4.189514274753154,0.57892870368075,0.88,4.214856586695,-0.16249999999999998,lv_induction,18
46255,0.56667332490675,0.8325,3.2184720912560323,0.5775083215395,0.8925,3.2055444179199997,-0.05999999999999994,lv_induction,19
46330,0.5624525756525,0.8175,4.213490177370017,0.585094784298,0.9225,4.246795807314999,-0.10499999999999998,lv_induction,20
46357,0.5582274966875,0.79,4.586122396754539,0.545703437949,0.7525,4.5861223975325,0.03750000000000009,lv_induction,21
46384,0.5550985436405,0.78,3.8163766393435052,0.56902050075575,0.8575,3.805959245245,-0.07750000000000001,lv_induction,22
46450,0.56171550273075,0.8175,3.1496846542996666,0.56686964792725,0.84,3.15048270789,-0.022499999999999964,lv_induction,23
46471,0.5608073281005,0.815,3.809623064554952,0.5713383132205,0.8675,3.73631318286,-0.0525000000000001,lv_induction,24
46486,0.56817341085425,0.84,3.164482147681465,0.5759445853405,0.8775,3.0458867544949997,-0.03749999999999998,lv_induction,25
46489,0.511653697159,0.56,4.599962964077401,0.5309040493780001,0.6325,4.5999629629675,-0.0724999999999999,lv_induction,26
46522,0.56623813521525,0.8275,3.153170646001241,0.570502999971,0.8525,3.0480023583949998,-0.025000000000000022,lv_induction,27
46552,0.54597504442875,0.7225,4.747816586422093,0.5857237374005,0.9225,4.7279988742025,-0.19999999999999996,lv_induction,28
46555,0.55890256936,0.8,2.7907809999337174,0.57490828228825,0.8675,2.8056790802299996,-0.0675,lv_induction,29
46573,0.5530134560287501,0.7575,4.095174268184741,0.58219814756725,0.8925,4.0804041320275,-0.135,lv_induction,30
46591,0.56062095108475,0.7975,3.9732706605084673,0.5647758147285,0.8225,4.06816603532,-0.025000000000000022,lv_induction,31
46633,0.5282959862475,0.6525,4.480355830541769,0.56258725168775,0.8025,4.481494922705,-0.15000000000000002,lv_induction,32
46672,0.5667426368175,0.8325,3.8890035836962125,0.5792126532245,0.9025,3.9423711465725,-0.06999999999999995,lv_induction,33
46687,0.55182124660775,0.7625,4.495015367650459,0.58142130176325,0.9025,4.4198541845325,-0.14,lv_induction,34
46702,0.55842649314825,0.7675,4.753601114396145,0.5835696654182501,0.915,4.717138070255,-0.14750000000000008,lv_induction,35
46729,0.56613672740125,0.815,4.291502693923786,0.57661626570575,0.8725,4.282760942805,-0.05750000000000011,lv_induction,36
46750,0.561613639877,0.7925,2.52539394607935,0.5597839541830001,0.775,2.5143940040025,0.01749999999999996,lv_induction,37
46756,0.54373769644025,0.7175,2.650173396409823,0.57769391926725,0.8675,2.637850729525,-0.15000000000000002,lv_induction,38
46792,0.5463080424447501,0.73,4.619973159403673,0.5840475611117499,0.91,4.6031200897875,-0.18000000000000005,lv_induction,39
46822,0.5567789786315,0.7825,3.8132263460319895,0.57459880409475,0.8725,3.779730723375,-0.09000000000000008,lv_induction,40
46828,0.551066321714,0.745,4.285972748899447,0.5799317403199999,0.8975,4.3198421717175,-0.15249999999999997,lv_induction,41
46912,0.567409043028,0.8375,3.4144405052837756,0.58242145882025,0.905,3.429349171045,-0.0675,lv_induction,42
46915,0.5582759454105,0.7875,3.768426564505122,0.58700541354075,0.935,3.76925505049,-0.14750000000000008,lv_induction,43
46927,0.55363530757425,0.7675,4.684861797593781,0.57189700558975,0.8775,4.6877217291025,-0.10999999999999999,lv_induction,44
47008,0.5586603388525,0.78,4.011325221094914,0.5776863887732501,0.8825,3.9956184658375005,-0.10249999999999992,lv_induction,45
47182,0.55740551396575,0.7975,4.256733524413335,0.57591095251275,0.88,4.2447588340925,-0.08250000000000002,lv_induction,46
47269,0.56515111675075,0.82,3.8292616424997474,0.57410808889875,0.87,3.8060795454475,-0.050000000000000044,lv_induction,47
47284,0.56809654297525,0.835,4.245276238462417,0.5793700225180001,0.8875,4.2391976328325,-0.05249999999999999,lv_induction,48
47317,0.55744249418975,0.795,3.76244903703158,0.5787933809420001,0.9025,3.7679069157675,-0.10749999999999993,lv_induction,49
47431,0.56322932464975,0.8,4.293724555814744,0.5668766044720001,0.8225,4.202407441995,-0.022499999999999964,lv_induction,50
47470,0.556079379725,0.7675,4.837695366665105,0.575512297618,0.8725,4.8366780829,-0.1050000000000001,lv_induction,51
47737,0.55296215831675,0.77,2.9800495758209733,0.5713845505575,0.8475,3.005954060985,-0.07750000000000001,lv_induction,52
47740,0.54968544312525,0.7425,3.4611835350476254,0.55645668650575,0.775,3.484786853735,-0.03249999999999997,lv_induction,53
47743,0.56487290385825,0.8275,4.424539649401879,0.588506732419,0.9375,4.3840404040425,-0.10999999999999999,lv_induction,54
45628,0.5291826219662407,0.6265664160401002,4.7112049723059135,0.5603221058201504,0.7744360902255639,4.707174783200501,-0.1478696741854637,hv_induction,201
45640,0.5224592227189223,0.606516290726817,2.956059308113658,0.5535419915489473,0.7669172932330827,2.95931473735589,-0.16040100250626566,hv_induction,202
45664,0.53592038629,0.6791979949874687,3.320342449686884,0.5345099104397744,0.6591478696741855,3.2991992620601507,0.020050125313283207,hv_induction,203
45682,0.5299794470319048,0.631578947368421,3.09259181020979,0.5361432310112031,0.681704260651629,2.9186088721854637,-0.05012531328320802,hv_induction,204
45745,0.5315333576117294,0.6666666666666666,4.802653684197914,0.5906816274790727,0.9298245614035088,4.800983950614035,-0.26315789473684215,hv_induction,205
45760,0.5382013109704511,0.706766917293233,3.9312692159496203,0.5682281921418546,0.7844611528822055,3.747069771421053,-0.07769423558897248,hv_induction,206
45763,0.5323097391614035,0.6741854636591479,4.469500656908333,0.5659423863694737,0.8295739348370927,4.483208585714286,-0.15538847117794485,hv_induction,207
45805,0.5158924458798747,0.6115288220551378,4.82022338919216,0.5879242706790727,0.9298245614035088,4.817304211769423,-0.31829573934837097,hv_induction,208
45829,0.5342898958193233,0.6842105263157895,3.9773410946210337,0.568516616526391,0.8295739348370927,3.922198988518797,-0.14536340852130325,hv_induction,209
45964,0.532491056451604,0.6867167919799498,3.7565588895077555,0.5542619209572431,0.7894736842105263,3.842182543045113,-0.10275689223057649,hv_induction,210
46024,0.5250669773595238,0.6616541353383458,4.579243483350357,0.564645678060401,0.8295739348370927,4.573895456949875,-0.1679197994987469,hv_induction,211
46057,0.5553219905337343,0.7769423558897243,3.184211637007807,0.5540865461398997,0.7568922305764411,3.014457017957393,0.020050125313283207,hv_induction,212
46072,0.5299185540051629,0.5939849624060151,4.429638874769888,0.5655647496337844,0.8220551378446115,4.414000827112782,-0.22807017543859642,hv_induction,213
46102,0.5243517051794737,0.6340852130325815,4.5515263496385225,0.5556477647054135,0.7969924812030075,4.49340815124812,-0.162907268170426,hv_induction,214
46114,0.5336883954012782,0.681704260651629,4.061174745858005,0.5412429152579198,0.7393483709273183,4.041684017215538,-0.057644110275689275,hv_induction,215
46159,0.5420888085611278,0.6942355889724311,3.2196460596589485,0.5546409681401002,0.7844611528822055,3.1143619014135338,-0.09022556390977443,hv_induction,216
46180,0.5489688815621805,0.7418546365914787,4.375076859585287,0.547230933663609,0.7443609022556391,4.44553866016792,-0.0025062656641604564,hv_induction,217
46198,0.5185146910379198,0.6240601503759399,4.489137130460825,0.5628585629888722,0.7543859649122807,4.477559006914787,-0.13032581453634084,hv_induction,218
46255,0.5459747397625814,0.7619047619047619,3.5639958049880596,0.5399354385979699,0.7167919799498746,3.561538592185464,0.045112781954887216,hv_induction,219
46330,0.5253589431924561,0.6040100250626567,2.9595517850654076,0.5461026967648621,0.7418546365914787,2.95628810673183,-0.137844611528822,hv_induction,220
46357,0.5410142885711278,0.7293233082706767,4.697312416975069,0.540646927645639,0.7268170426065163,4.687642260431078,0.0025062656641604564,hv_induction,221
46384,0.5300677559052882,0.6666666666666666,3.445340485554641,0.5191037224260903,0.6140350877192983,3.445479228408521,0.05263157894736836,hv_induction,222
46450,0.5253347898095739,0.6516290726817042,3.006837538328479,0.5389892266770426,0.6842105263157895,3.0073923312481208,-0.03258145363408527,hv_induction,223
46471,0.5373240408793735,0.7167919799498746,3.5635285185685404,0.5385164207398245,0.7042606516290727,3.5047459644360903,0.012531328320801949,hv_induction,224
46486,0.5375823490691479,0.7393483709273183,3.3549497087197167,0.5503407381250125,0.7443609022556391,3.1421737168045114,-0.005012531328320802,hv_induction,225
46489,0.5266017731548872,0.681704260651629,4.45058455054011,0.5847271492565413,0.9298245614035088,4.448584424030075,-0.24812030075187974,hv_induction,226
46522,0.535256081954411,0.6766917293233082,3.091988239183261,0.5413887228579449,0.7142857142857143,3.008810012746867,-0.03759398496240607,hv_induction,227
46552,0.5263508851957394,0.6290726817042607,4.3112352426583485,0.5584230286996491,0.8045112781954887,4.12791531026817,-0.17543859649122806,hv_induction,228
46555,0.5513005154011278,0.7368421052631579,2.461795226271829,0.5528573140149373,0.7518796992481203,2.4170612344661655,-0.015037593984962405,hv_induction,229
46573,0.5381426158607018,0.7218045112781954,3.468643425983812,0.5518629372016541,0.7794486215538847,3.5678056722431077,-0.057644110275689275,hv_induction,230
46591,0.5412241912013784,0.6766917293233082,4.130818392061161,0.5575754061205513,0.7769423558897243,4.051039847070176,-0.10025062656641603,hv_induction,231
46633,0.5290235047848622,0.6240601503759399,4.399228796599461,0.5663674847659148,0.8345864661654135,4.302140253298246,-0.21052631578947367,hv_induction,232
46672,0.5494252286386466,0.7819548872180451,3.467601431355746,0.5634868188343609,0.8395989974937343,3.4462572022656643,-0.057644110275689275,hv_induction,233
46687,0.549491053887995,0.7794486215538847,3.533268434487896,0.5664127517213283,0.8195488721804511,3.478339616451128,-0.040100250626566414,hv_induction,234
46702,0.5128167062232832,0.631578947368421,4.162034953734814,0.518943826509549,0.5588972431077694,4.177292336789474,0.07268170426065157,hv_induction,235
46729,0.5428336458123809,0.7167919799498746,3.9959045135368747,0.5620270565159899,0.8070175438596491,3.8848664872005014,-0.09022556390977443,hv_induction,236
46750,0.5370205202501754,0.6716791979949874,2.248058522049742,0.5456542904658898,0.7468671679197995,2.247833413453634,-0.07518796992481203,hv_induction,237
46756,0.5312294766398246,0.6917293233082706,3.392720354227774,0.5770727213018546,0.8922305764411027,3.297162659739348,-0.20050125313283207,hv_induction,238
46792,0.5372505531881203,0.7042606516290727,4.5312551762215545,0.5625453039654136,0.7794486215538847,4.401967320095238,-0.07518796992481203,hv_induction,239
46822,0.5317517960633834,0.6441102756892231,4.160348720580801,0.5779971564926566,0.8696741854636592,4.127183922275689,-0.22556390977443608,hv_induction,240
46828,0.5331104353946867,0.6892230576441103,4.003731826949694,0.5600588996004762,0.7919799498746867,3.944463431325815,-0.10275689223057638,hv_induction,241
46912,0.5326672105939599,0.6892230576441103,3.58753130732345,0.5517521242231078,0.7869674185463659,3.587011997518797,-0.09774436090225558,hv_induction,242
46915,0.5309139410516541,0.6541353383458647,3.6629551906095763,0.5711069717581453,0.8446115288220551,3.630183413067669,-0.19047619047619047,hv_induction,243
46927,0.516664617526817,0.5889724310776943,4.7147633801765245,0.5479972611340852,0.7443609022556391,4.610012763223058,-0.15538847117794485,hv_induction,244
47008,0.5425677202675188,0.706766917293233,3.481502203793837,0.5616199821669423,0.7669172932330827,3.2810055839949874,-0.06015037593984962,hv_induction,245
47182,0.5167523900388722,0.5939849624060151,3.8300684084506207,0.545437775840802,0.7293233082706767,3.6661379621278196,-0.13533834586466165,hv_induction,246
47269,0.5272908145370426,0.6616541353383458,4.112748913305269,0.5449045616011279,0.7167919799498746,4.1338795220300755,-0.05513784461152882,hv_induction,247
47284,0.5292639142109524,0.6290726817042607,3.696022754377254,0.5620406567172681,0.8245614035087719,3.590415520671679,-0.19548872180451127,hv_induction,248
47317,0.5479416328748371,0.7243107769423559,3.369723127123303,0.5704445310906014,0.8421052631578947,3.3708036045313285,-0.11779448621553879,hv_induction,249
47431,0.5297850483134335,0.6691729323308271,4.100834503116524,0.5542692248707017,0.7468671679197995,4.016351309776942,-0.07769423558897237,hv_induction,250
47470,0.54838048349802,0.7167919799498746,4.337519884321767,0.5591959200332832,0.8045112781954887,4.399357080195489,-0.08771929824561409,hv_induction,251
47737,0.5561062988158145,0.7744360902255639,2.7665879783128013,0.5513924526085714,0.7393483709273183,2.7501513703909772,0.03508771929824561,hv_induction,252
47740,0.5366108823194485,0.7142857142857143,4.401122053759583,0.5573817280344612,0.7894736842105263,4.383498141280701,-0.07518796992481203,hv_induction,253
47743,0.5401594373433584,0.681704260651629,3.8828612882188973,0.5674953269924812,0.8220551378446115,3.8037377268170425,-0.14035087719298245,hv_induction,254
45628,0.53612390919325,0.7425,4.620399647028226,0.575048288052,0.92,4.6148288439975,-0.1775,lv_test,401
45640,0.5086419212858749,0.615,4.068107346588185,0.553558526699275,0.8325,4.07481489516,-0.21750000000000003,lv_test,402
45664,0.53464473704965,0.685,3.203080555103115,0.53303963516575,0.6875,3.203849668075,-0.0024999999999999467,lv_test,403
45682,0.5191966788835,0.6525,3.1440495525397214,0.5300827667055,0.6775,3.1277137564675,-0.025000000000000022,lv_test,404
45745,0.517708646355125,0.64,4.786110396914677,0.57586108914575,0.925,4.783984314875,-0.28500000000000003,lv_test,405
45760,0.526805131861775,0.6825,4.276602416024133,0.5472547623413999,0.79,4.1768968214575,-0.10750000000000004,lv_test,406
45763,0.5399439496330001,0.7575,4.756707524062812,0.565118078584,0.87,4.7670875434574995,-0.11250000000000004,lv_test,407
45805,0.519692575403625,0.6375,4.792281909193919,0.5769320812375,0.94,4.7823344650825,-0.3025,lv_test,408
45829,0.539246126164375,0.7275,3.544155991222551,0.54399267899465,0.7725,3.4233390751625,-0.04499999999999993,lv_test,409
45964,0.518080956526625,0.62,3.416386140641194,0.5523861279285,0.8,3.2482801701,-0.18000000000000005,lv_test,410
46024,0.5009404186274,0.5475,4.596020448068096,0.56074898066925,0.8275,4.4893434343575,-0.28,lv_test,411
46057,0.542748810836025,0.7675,3.198180499705481,0.5528117849229001,0.8025,3.049397306395,-0.03500000000000003,lv_test,412
46072,0.510408204795625,0.63,3.830051432756572,0.561658087535875,0.845,3.7213412754950004,-0.21499999999999997,lv_test,413
46102,0.5339266865029,0.7025,3.968212347589177,0.539983134061625,0.7275,3.9486308207399996,-0.025000000000000022,lv_test,414
46114,0.53967605630625,0.725,4.01269644463176,0.5456890224038751,0.76,4.0364086554475,-0.03500000000000003,lv_test,415
46159,0.49168968457815,0.5025,3.874634433729938,0.55847394675325,0.8425,3.6598083173325,-0.3400000000000001,lv_test,416
46180,0.52822114724365,0.6875,4.3365147330875145,0.5446639617889,0.7525,4.4265959081925,-0.06499999999999995,lv_test,417
46198,0.526759650929625,0.68,4.209300842600726,0.5439416522553749,0.7875,4.18105260936,-0.10749999999999993,lv_test,418
46255,0.5414975747465001,0.7625,3.7069207329104974,0.554169575146,0.8275,3.6631313906000003,-0.06500000000000006,lv_test,419
46330,0.519903593651875,0.6675,4.179225734677301,0.562358970288625,0.82,4.1803199168475,-0.15249999999999997,lv_test,420
46357,0.50656763575715,0.6225,4.431374922951107,0.522740743561275,0.67,4.4313749243525,-0.04749999999999999,lv_test,421
46384,0.519665519414525,0.6325,4.334706438686415,0.5344510730252751,0.735,4.3347064393575,-0.10250000000000004,lv_test,422
46450,0.5229099496495251,0.6675,4.283458312368736,0.540555572414375,0.7275,4.276217799295,-0.06000000000000005,lv_test,423
46471,0.52517780407225,0.66,3.722772152717862,0.548329850557,0.78,3.6157632273975002,-0.12,lv_test,424
46486,0.518908365579875,0.62,2.9178042007173053,0.557065376376,0.8275,2.7812571135725,-0.20750000000000002,lv_test,425
46489,0.536065411324125,0.7,4.675866316447428,0.56903842116125,0.865,4.68105387207,-0.16500000000000004,lv_test,426
46522,0.54471790271915,0.74,3.12696679136716,0.53900908144725,0.75,2.8936476993299998,-0.010000000000000009,lv_test,427
46552,0.54257815642075,0.7475,4.662232693902334,0.56728913441625,0.885,4.6560928167025,-0.13749999999999996,lv_test,428
46555,0.518999141251775,0.68,2.4091666609450773,0.5631347796392501,0.87,2.373894559485,-0.18999999999999995,lv_test,429
46573,0.529922684500025,0.6875,3.7726626518413293,0.558684605671625,0.825,3.719887834345,-0.13749999999999996,lv_test,430
46591,0.525122143496775,0.6375,4.19472593838146,0.55951230461125,0.8,4.0619349747725,-0.1625000000000001,lv_test,431
46633,0.5285353758235,0.6475,4.287395720088628,0.553197779324,0.835,4.090081012435,-0.1875,lv_test,432
46672,0.52198318165475,0.67,3.712428988011181,0.5580865492425,0.83,3.67021556536,-0.15999999999999992,lv_test,433
46687,0.5466550236015,0.7325,4.38847111083945,0.57588665399675,0.88,4.2950449733475,-0.14749999999999996,lv_test,434
46702,0.523014418194125,0.6775,4.529221339069993,0.55048170297075,0.78,4.5194613267425,-0.10250000000000004,lv_test,435
46729,0.5369617066025,0.7325,3.703247688293396,0.55938590573125,0.8425,3.7033333333525,-0.10999999999999999,lv_test,436
46750,0.5386415669096499,0.74,1.9103168667631119,0.542500093474125,0.7575,1.89081377522,-0.01749999999999996,lv_test,437
46756,0.519741830356775,0.6675,2.0968886088977943,0.5583366736499,0.8425,2.11587542085,-0.17500000000000004,lv_test,438
46792,0.51681571138475,0.63,4.713334313818373,0.56742503013975,0.8675,4.661105499445,-0.23750000000000004,lv_test,439
46822,0.5296075837975,0.6675,3.9412748700208704,0.56228836482525,0.8825,3.9246072577925,-0.21499999999999997,lv_test,440
46828,0.537080154708125,0.745,4.511037883355571,0.57137691640575,0.9125,4.4905303030125,-0.16749999999999998,lv_test,441
46912,0.54163316488325,0.75,3.774557382910753,0.560195962995,0.8525,3.7488665863749997,-0.10250000000000004,lv_test,442
46915,0.521211596351125,0.645,3.85701123480082,0.56884247593725,0.8875,3.7520675505175003,-0.24249999999999994,lv_test,443
46927,0.533371995741875,0.7,4.75110857998253,0.555666066656775,0.835,4.7471999466075,-0.135,lv_test,444
47008,0.5123350478209,0.6275,4.120252896389234,0.5558655886017501,0.8575,4.04048030324,-0.2300000000000001,lv_test,445
47182,0.546976789654875,0.7675,4.239172479987002,0.555692003463375,0.8475,4.253827305045,-0.08000000000000007,lv_test,446
47269,0.5508825063788749,0.795,4.229703479755853,0.555128059717875,0.815,4.2327840909050005,-0.019999999999999907,lv_test,447
47284,0.5438673375395,0.7575,3.9019894378733992,0.5619193351215,0.86,3.8984961399849998,-0.10250000000000004,lv_test,448
47317,0.5326191242664,0.6925,3.6066633324162582,0.5520609855512749,0.7775,3.58204272251,-0.08499999999999996,lv_test,449
47431,0.53229204297625,0.7,4.263183125578183,0.5345681543204001,0.725,4.245976480895,-0.025000000000000022,lv_test,450
47470,0.531513596390375,0.6825,4.514388905763406,0.54631416774125,0.7675,4.5804827652775,-0.08499999999999996,lv_test,451
47737,0.523841927674125,0.645,3.3751098302837033,0.555668070730025,0.84,3.3936308272874998,-0.19499999999999995,lv_test,452
47740,0.53961329842225,0.685,3.077920884021273,0.53687057880625,0.715,2.9891868853725,-0.029999999999999916,lv_test,453
47743,0.53370159141925,0.6875,4.242239255936484,0.55868181604725,0.8475,4.2255611646425,-0.16000000000000003,lv_test,454
45628,0.5113270369859,0.6075,4.779893327018803,0.5564416706690001,0.845,4.7890347923675,-0.23749999999999993,hv_test,601
45640,0.537191543363025,0.735,2.9362043797425263,0.5490174080975251,0.8,2.9334456301325003,-0.06500000000000006,hv_test,602
45664,0.52797862865375,0.6725,3.6668436237238757,0.52898498961375,0.7,3.6643266833825,-0.02749999999999997,hv_test,603
45682,0.539812705948,0.72,3.238530970620673,0.53357925957525,0.69,3.208915811225,0.030000000000000027,hv_test,604
45745,0.51752735853665,0.6425,4.752913486306429,0.575000500357,0.915,4.7027777908925,-0.2725000000000001,hv_test,605
45760,0.54107260446325,0.7275,3.883889502876922,0.55226762695965,0.7875,3.777255984725,-0.05999999999999994,hv_test,606
45763,0.510338680785525,0.5925,4.62627292994576,0.5558314303345,0.7875,4.63,-0.19499999999999995,hv_test,607
45805,0.52725668181075,0.655,4.869418315783459,0.564243609821,0.8525,4.8683838476400005,-0.1975,hv_test,608
45829,0.5389510131587749,0.735,3.513457123978836,0.5596807464,0.8275,3.4773682586075,-0.09250000000000003,hv_test,609
45964,0.5524135884065,0.78,3.643731996522871,0.54447467047675,0.7575,3.5807921318375002,0.022500000000000075,hv_test,610
46024,0.5245274059414,0.6675,4.640563704576927,0.5514508446824,0.8125,4.63107744108,-0.14500000000000002,hv_test,611
46057,0.5352987217926249,0.7125,3.464356941382674,0.5462066550679,0.775,3.2823097643224997,-0.0625,hv_test,612
46072,0.5324165510405,0.7025,3.5143923258166567,0.5531792346539001,0.8075,3.5478227329700003,-0.10499999999999998,hv_test,613
46102,0.5352936761464,0.7175,4.742375631455339,0.55626619708125,0.845,4.73491035467,-0.12749999999999995,hv_test,614
46114,0.52043628224015,0.64,3.4712648326795534,0.5346555004325,0.7325,3.4322896917625,-0.09250000000000003,hv_test,615
46159,0.532638713238025,0.67,3.5757201660570694,0.56158597881225,0.835,3.3499687754550003,-0.16499999999999992,hv_test,616
46180,0.53550697078515,0.715,4.477590857358709,0.554030026975625,0.785,4.5342312247025,-0.07000000000000006,hv_test,617
46198,0.5420615848095001,0.7525,4.350058614098046,0.54933772257165,0.78,4.3500900148425,-0.02750000000000008,hv_test,618
46255,0.5341143647614,0.685,3.798613718084704,0.550013143123525,0.78,3.79747484511,-0.09499999999999997,hv_test,619
46330,0.53234080799465,0.7275,2.9251740132150776,0.5519221101678999,0.8225,2.9251740161625004,-0.09499999999999997,hv_test,620
46357,0.5194320147229999,0.6375,4.712234487928731,0.533771053077025,0.6825,4.718333387615,-0.04500000000000004,hv_test,621
46384,0.5123653119749,0.585,2.480839642387752,0.5012593813182751,0.55,2.480839646395,0.03499999999999992,hv_test,622
46450,0.530856590902875,0.71,3.2578968375769346,0.553230633671,0.815,3.2578676813425,-0.10499999999999998,hv_test,623
46471,0.539728039726375,0.73,3.6178337415732567,0.548786888694,0.77,3.5300470805925,-0.040000000000000036,hv_test,624
46486,0.542631164716625,0.7225,3.0623511516343034,0.5474852230525,0.76,3.1111673359100003,-0.03749999999999998,hv_test,625
46489,0.525558013229525,0.685,4.655512426104016,0.55710901660525,0.83,4.634063973067501,-0.1449999999999999,hv_test,626
46522,0.539476321212875,0.7375,3.0501253618300628,0.533991069697125,0.72,2.898165095695,0.01750000000000007,hv_test,627
46552,0.5504512273339001,0.7725,4.349697680672925,0.5563511010207499,0.835,4.289135899925,-0.0625,hv_test,628
46555,0.5219842387524001,0.6325,2.49273487722966,0.55506682247115,0.8125,2.4592368635275,-0.18000000000000005,hv_test,629
46573,0.531156828360125,0.7325,3.50119819633769,0.5525834873776251,0.82,3.48751971087,-0.08749999999999991,hv_test,630
46591,0.52937363097575,0.7175,4.565022992953037,0.5620414893520249,0.855,4.4562436869025,-0.13749999999999996,hv_test,631
46633,0.53371929510015,0.6875,4.033555406504865,0.55283609231025,0.8125,4.0379405892475,-0.125,hv_test,632
46672,0.52489515785765,0.6825,3.5727863492600362,0.5574105623675,0.8475,3.5798061688600002,-0.16500000000000004,hv_test,633
46687,0.53470485751315,0.725,3.3964914966301434,0.558054020585,0.81,3.332216721845,-0.08500000000000008,hv_test,634
46702,0.52783459709465,0.6725,4.093197845497858,0.519759557299875,0.6275,4.0805836799175,0.04500000000000004,hv_test,635
46729,0.5346837722889,0.7025,4.105152680324111,0.55743047671475,0.835,4.0540151515,-0.13249999999999995,hv_test,636
46750,0.529945582617,0.6775,2.5791182484137596,0.55222112661425,0.82,2.5839563175,-0.14249999999999996,hv_test,637
46756,0.5339146620635,0.6875,3.0463792520862616,0.55009351864375,0.7925,3.04850168349,-0.10499999999999998,hv_test,638
46792,0.52160195919815,0.625,4.800530474282252,0.558460705424,0.8475,4.713434343435,-0.22250000000000003,hv_test,639
46822,0.52138464976925,0.64,1.9144684609657618,0.5360251874890001,0.6825,1.8521436921225,-0.04249999999999998,hv_test,640
46828,0.54093548467325,0.745,3.9320670358515697,0.55351563049215,0.8275,3.9493970959775,-0.08250000000000002,hv_test,641
46912,0.533857037007875,0.72,3.2992269989667706,0.543078681320525,0.765,3.3006847486725004,-0.04500000000000004,hv_test,642
46915,0.53026713788665,0.6975,3.7982277453338487,0.56077535676865,0.86,3.7853661616425,-0.16249999999999998,hv_test,643
46927,0.53212618986125,0.7175,4.715924651102812,0.547442245361,0.81,4.7032716628125,-0.09250000000000003,hv_test,644
47008,0.53157661567725,0.685,3.981853056051401,0.5721797615805,0.8775,3.7719136129475,-0.1924999999999999,hv_test,645
47182,0.530362572751375,0.6825,3.851350599514993,0.549972860467375,0.785,3.70836151584,-0.10250000000000004,hv_test,646
47269,0.536424091038375,0.73,4.474361978376067,0.553564855926,0.825,4.45986426772,-0.09499999999999997,hv_test,647
47284,0.5216000146561499,0.6525,3.801767000177658,0.5577991975697499,0.82,3.5844501395675,-0.16749999999999998,hv_test,648
47317,0.527903150595275,0.6675,3.3354545930478885,0.550399638364,0.8,3.335454595965,-0.13250000000000006,hv_test,649
47431,0.53884747418725,0.7525,4.006020684976426,0.5427218808565,0.745,3.8910214500725,0.007499999999999951,hv_test,650
47470,0.536234183611625,0.7525,4.88826042448499,0.545997880853375,0.7925,4.8858137563625,-0.040000000000000036,hv_test,651
47737,0.514767410561775,0.6125,2.9944240347885063,0.5480233490255,0.785,3.00411510118,-0.1725,hv_test,652
47740,0.5123530706367501,0.595,4.848204331545084,0.520879561820625,0.6175,4.84820433389,-0.022500000000000075,hv_test,653
47743,0.54552422925,0.775,4.288511396935299,0.571655929,0.88,4.1952076325,-0.10499999999999998,hv_test,654
