,sub,noise,Unnamed: 0,run,resp,reward,cor,cj,Q1,Q2,agent_nr
180,46255,0.0,21259999.5,49.5,0.555215,0.5437952317500229,0.7165375,4.705689902799397,0.408332646689063,0.4489711049444863,9.5
181,46255,0.4444444444444444,64459999.5,49.5,0.58299125,0.5365087355586542,0.67719875,3.933934003434931,0.3845967422748025,0.4430408362936358,9.5
182,46255,0.8888888888888888,107659999.5,49.5,0.53787625,0.5205955716439432,0.60151875,3.464903383829759,0.4527113138664533,0.48109877966978354,9.5
183,46255,1.3333333333333333,150859999.5,49.5,0.53325875,0.5197433348944345,0.59802125,3.2637211639392323,0.44825534918366217,0.46776306403152773,9.5
184,46255,1.7777777777777777,194059999.5,49.5,0.53482,0.5282979139335119,0.641505,3.1388261901281873,0.44345520196039573,0.4643409716509594,9.5
185,46255,2.2222222222222223,237259999.5,49.5,0.5393075,0.5164169917588287,0.5804975,3.161465649221938,0.44974047301839054,0.47504879383494547,9.5
186,46255,2.6666666666666665,280459999.5,49.5,0.53421125,0.5138774614884671,0.56815125,3.0558828401184397,0.4683974793825371,0.48931834195711665,9.5
187,46255,3.1111111111111107,323659999.5,49.5,0.56445,0.5162773758002321,0.5777325,3.1092886793236807,0.4365792711557332,0.47691951862470705,9.5
188,46255,3.555555555555556,366859999.5,49.5,0.56977625,0.5216235240793906,0.60494875,3.069974484945857,0.42207797354373616,0.46695954319836097,9.5
189,46255,4.0,410059999.5,49.5,0.51909,0.5215007173652231,0.6072375,3.141739878387206,0.4655432734829607,0.4794635010622256,9.5
190,46330,0.0,21299999.5,49.5,0.5309225,0.5627595521758095,0.8186425,4.624457096405172,0.4644517852692135,0.4851351300794315,9.5
191,46330,0.4444444444444444,64499999.5,49.5,0.52864625,0.5560808621419698,0.78652625,3.964189614458204,0.4726648636084293,0.49016146845516967,9.5
192,46330,0.8888888888888888,107699999.5,49.5,0.59659,0.5356221861129952,0.6823725,3.426827693428738,0.446120383280979,0.4871608057614054,9.5
193,46330,1.3333333333333333,150899999.5,49.5,0.559765,0.5297373054870055,0.649425,3.2295846102579926,0.45734738163428257,0.48887686441018136,9.5
194,46330,1.7777777777777777,194099999.5,49.5,0.545615,0.5265101852340613,0.63617,3.131842984633848,0.47798307365476256,0.4942179581955974,9.5
195,46330,2.2222222222222223,237299999.5,49.5,0.59380125,0.5165510454973758,0.58098875,3.0982756527431365,0.44725250754825696,0.49192649112340847,9.5
196,46330,2.6666666666666665,280499999.5,49.5,0.57623,0.5200816092371756,0.60166,3.0312916813204227,0.4546446080777665,0.4919542348044895,9.5
197,46330,3.1111111111111107,323699999.5,49.5,0.5985875,0.5209158621954006,0.6059925,3.034653382194138,0.4498045952465191,0.49046717926539685,9.5
198,46330,3.555555555555556,366899999.5,49.5,0.58490875,0.5235401246471739,0.61882625,3.029534939027406,0.45242773182884566,0.4897584761360738,9.5
199,46330,4.0,410099999.5,49.5,0.58877,0.5300084812960583,0.64927,2.9883945805762155,0.4337816031235198,0.4838371066060488,9.5
200,46357,0.0,21339999.5,49.5,0.52518125,0.5573062931208094,0.79575875,4.437633351501599,0.4541342973558954,0.4729350640280767,9.5
201,46357,0.4444444444444444,64539999.5,49.5,0.52177,0.5578367281448886,0.7985025,3.812253557492633,0.4559589374809225,0.4730573040214897,9.5
202,46357,0.8888888888888888,107739999.5,49.5,0.5674025,0.54366187026281,0.72632,3.419101876700557,0.4432709906822731,0.4801367913705125,9.5
203,46357,1.3333333333333333,150939999.5,49.5,0.61353875,0.5283200340557181,0.64549875,3.2245948575070438,0.42373825678182003,0.4812582485557743,9.5
204,46357,1.7777777777777777,194139999.5,49.5,0.5286775,0.5228871695654154,0.61729,3.0693222516722414,0.46840219689434953,0.4873024144867832,9.5
205,46357,2.2222222222222223,237339999.5,49.5,0.589915,0.5246485358657056,0.624475,3.1144444551372272,0.4303708584396799,0.48039262035183977,9.5
206,46357,2.6666666666666665,280539999.5,49.5,0.586605,0.5221720336129076,0.613855,3.109670340001857,0.4401812313956629,0.48485678724551895,9.5
207,46357,3.1111111111111107,323739999.5,49.5,0.5726875,0.5164283441887818,0.58498,3.07749209814529,0.4510744721205096,0.48707652302535104,9.5
208,46357,3.555555555555556,366939999.5,49.5,0.60947375,0.5178055709047172,0.58797625,3.084936244114362,0.4245847783114242,0.4848570339392955,9.5
209,46357,4.0,410139999.5,49.5,0.58443625,0.5179799661786161,0.59432625,3.013706624976105,0.4449304496259978,0.4864675610527955,9.5
210,46384,0.0,21379999.5,49.5,0.50834,0.5587917707735715,0.7947,4.474680457201858,0.4484062490511886,0.45942865993650894,9.5
211,46384,0.4444444444444444,64579999.5,49.5,0.52871875,0.5498497144880979,0.74831375,3.859740101292609,0.43986981508256084,0.4619590060859169,9.5
212,46384,0.8888888888888888,107779999.5,49.5,0.53265375,0.5401410817154894,0.69924875,3.399475125460609,0.44230229057834164,0.4682730100522351,9.5
213,46384,1.3333333333333333,150979999.5,49.5,0.53667875,0.529355964689771,0.64364625,3.1537898557257176,0.46021106133669304,0.4789413527225267,9.5
214,46384,1.7777777777777777,194179999.5,49.5,0.54427375,0.5241440945081399,0.61659875,3.1148495954438644,0.45363046461050216,0.47771778431754686,9.5
215,46384,2.2222222222222223,237379999.5,49.5,0.5162775,0.5128332088263953,0.563175,3.0696967509521103,0.48589922972723804,0.4931860856169322,9.5
216,46384,2.6666666666666665,280579999.5,49.5,0.519375,0.5170077484431188,0.585025,3.067821188805542,0.4723998772956763,0.48473989355594976,9.5
217,46384,3.1111111111111107,323779999.5,49.5,0.5523725,0.5261788735521529,0.6274475,3.0485301958957014,0.43293992110466073,0.4669538844615539,9.5
218,46384,3.555555555555556,366979999.5,49.5,0.53614375,0.5149264084425689,0.57109375,3.025755806061385,0.4547831033557688,0.47660550031718335,9.5
219,46384,4.0,410179999.5,49.5,0.52020375,0.5150445888142309,0.57367875,3.0590161177821713,0.4784845946336256,0.48935326364011433,9.5
220,46450,0.0,21419999.5,49.5,0.51923875,0.5538122237938935,0.77519625,4.190878299393116,0.4780884116078221,0.4889083140959804,9.5
221,46450,0.4444444444444444,64619999.5,49.5,0.51469625,0.539581312439965,0.70189875,3.5834645730641945,0.48123257336717346,0.4925012663510898,9.5
222,46450,0.8888888888888888,107819999.5,49.5,0.5389925,0.5235846368868028,0.6216425,3.348328816723671,0.4600602436294619,0.4808147508190371,9.5
223,46450,1.3333333333333333,151019999.5,49.5,0.51362,0.5206740667506922,0.6050075,3.076447090689538,0.4843358333868252,0.49439385131130315,9.5
224,46450,1.7777777777777777,194219999.5,49.5,0.54190625,0.5277694543458636,0.64460875,3.2250804062067897,0.4593668007927779,0.48029079021949095,9.5
225,46450,2.2222222222222223,237419999.5,49.5,0.54258,0.5238805976595227,0.625035,3.091033724951532,0.44769098853843736,0.47065380643447124,9.5
226,46450,2.6666666666666665,280619999.5,49.5,0.58221875,0.5206419736057292,0.60558625,3.0183218152565674,0.44540696857988504,0.4859349295605315,9.5
227,46450,3.1111111111111107,323819999.5,49.5,0.54320375,0.5265309903717801,0.63588625,3.020466782317516,0.4593711869050249,0.48436693360599004,9.5
228,46450,3.555555555555556,367019999.5,49.5,0.56641125,0.5214613020445268,0.61182625,3.048052157655477,0.44698687528776215,0.48253340940778483,9.5
229,46450,4.0,410219999.5,49.5,0.537295,0.5240520373110448,0.6244725,3.042405847963129,0.46173053224365357,0.48095828724195067,9.5
230,46471,0.0,21459999.5,49.5,0.5563725,0.5522590881346229,0.75944,4.572765808855824,0.4461380373859083,0.47699060584545977,9.5
231,46471,0.4444444444444444,64659999.5,49.5,0.60982,0.5396031191388753,0.6945475,3.9230346971604018,0.41801096423645584,0.4728874854054566,9.5
232,46471,0.8888888888888888,107859999.5,49.5,0.52872625,0.5265637948282423,0.62980625,3.272687873755815,0.4760068089940308,0.4937772753872385,9.5
233,46471,1.3333333333333333,151059999.5,49.5,0.6046825,0.5233428958816694,0.6134375,3.19485794691538,0.4342251156201463,0.4818442265296966,9.5
234,46471,1.7777777777777777,194259999.5,49.5,0.570775,0.5184645068481892,0.5896175,3.1460490808783543,0.4428628438202806,0.48160361492980885,9.5
235,46471,2.2222222222222223,237459999.5,49.5,0.57239875,0.5227500883625276,0.61119625,3.0810080281771985,0.454471107388856,0.48561609393036814,9.5
236,46471,2.6666666666666665,280659999.5,49.5,0.5961975,0.516649378902767,0.58121,3.108370518205345,0.4408062476274174,0.4847992641802203,9.5
237,46471,3.1111111111111107,323859999.5,49.5,0.62353875,0.5190799657514781,0.59196625,3.0986693458589794,0.41120972643251297,0.47605102546570094,9.5
238,46471,3.555555555555556,367059999.5,49.5,0.6327925,0.5197135354217217,0.5959575,3.094053167453863,0.4173444592804802,0.4777881676476632,9.5
239,46471,4.0,410259999.5,49.5,0.58953875,0.5167014278435822,0.58206625,3.0367868636980537,0.4548063931566316,0.48692609146450244,9.5
240,46486,0.0,21499999.5,49.5,0.54226625,0.5546436364026638,0.77345125,4.641720488403836,0.43521323758965996,0.4642300229674797,9.5
241,46486,0.4444444444444444,64699999.5,49.5,0.57611375,0.5478201113466202,0.73724625,3.9387401085522726,0.41824466553657685,0.4639550882951352,9.5
242,46486,0.8888888888888888,107899999.5,49.5,0.61754625,0.5317949554318959,0.65514125,3.443828288777416,0.39393683955897635,0.4598727021494956,9.5
243,46486,1.3333333333333333,151099999.5,49.5,0.53456,0.5217926067916082,0.6082975,3.171888117425545,0.4639785229276814,0.48907502712186135,9.5
244,46486,1.7777777777777777,194299999.5,49.5,0.55812875,0.5159306828130594,0.57767625,3.1942592472547466,0.4559228009359057,0.4867626631698182,9.5
245,46486,2.2222222222222223,237499999.5,49.5,0.56513125,0.5189592086143558,0.59327625,3.1224169681445537,0.43904145165558434,0.47352009837640646,9.5
246,46486,2.6666666666666665,280699999.5,49.5,0.562175,0.5233398733008143,0.6190125,3.058956101175847,0.4503844355531949,0.47811624164728134,9.5
247,46486,3.1111111111111107,323899999.5,49.5,0.56251,0.5158210130813392,0.57968,3.0284978534770555,0.44410743009713943,0.4738728802112452,9.5
248,46486,3.555555555555556,367099999.5,49.5,0.56067,0.5155836656624385,0.57752,3.0009485948288765,0.44527775083654064,0.4815807610124984,9.5
249,46486,4.0,410299999.5,49.5,0.5562325,0.5143616457844417,0.5713375,3.048434900594325,0.4534566721926997,0.4839487809746798,9.5
250,46489,0.0,21539999.5,49.5,0.52631625,0.560362011228287,0.79812125,4.635340515615888,0.46590742473337415,0.4835788627536035,9.5
251,46489,0.4444444444444444,64739999.5,49.5,0.5170425,0.5517984918983942,0.756025,3.9173732163377997,0.46584452653759967,0.4781572293558086,9.5
252,46489,0.8888888888888888,107939999.5,49.5,0.56828,0.535932559490429,0.6736675,3.370128268119937,0.4466172953069472,0.48623914621950654,9.5
253,46489,1.3333333333333333,151139999.5,49.5,0.51642625,0.5200409583322182,0.59673625,3.3267419629316746,0.4829690844129209,0.49227469064077845,9.5
254,46489,1.7777777777777777,194339999.5,49.5,0.6282375,0.5211086161259428,0.5990075,3.1661948393217854,0.410309445793074,0.47864861148247956,9.5
255,46489,2.2222222222222223,237539999.5,49.5,0.52913625,0.5267299148156063,0.62945125,3.136170577892575,0.4700528244387776,0.48698973510174814,9.5
256,46489,2.6666666666666665,280739999.5,49.5,0.60217125,0.5219922401583941,0.60435875,3.110953254971379,0.42482417841729764,0.48054481856369247,9.5
257,46489,3.1111111111111107,323939999.5,49.5,0.504135,0.5095437255382049,0.545345,3.109228088678022,0.4877273995737673,0.4947697141158684,9.5
258,46489,3.555555555555556,367139999.5,49.5,0.5859275,0.5213035120695484,0.601045,3.1076998906744695,0.4397077733986627,0.48747876756108205,9.5
259,46489,4.0,410339999.5,49.5,0.55938,0.5218972965471069,0.605755,3.0792370257863246,0.45278677288766145,0.4823227994117867,9.5
260,46522,0.0,21579999.5,49.5,0.568265,0.5532597962510573,0.76548,4.629642150697647,0.41897071138216824,0.4623403239387805,9.5
261,46522,0.4444444444444444,64779999.5,49.5,0.55957125,0.5548501674842203,0.77382875,3.945735580149028,0.424263833715179,0.4623903115289563,9.5
262,46522,0.8888888888888888,107979999.5,49.5,0.5448075,0.5494204146641231,0.74673,3.4540013199293056,0.43285403947650086,0.4637441682042132,9.5
263,46522,1.3333333333333333,151179999.5,49.5,0.5851575,0.5309143805844527,0.6537675,3.330959848165574,0.4253902512603776,0.47118865148181227,9.5
264,46522,1.7777777777777777,194379999.5,49.5,0.5608425,0.5280116529360993,0.639145,3.1523624512668023,0.4457783409650173,0.48144317227098765,9.5
265,46522,2.2222222222222223,237579999.5,49.5,0.58169,0.5151915762686335,0.57655,3.1649038144863484,0.43077009328379506,0.47761081579775083,9.5
266,46522,2.6666666666666665,280779999.5,49.5,0.5763275,0.5145792592029286,0.5733625,3.056176423512998,0.44072092497855164,0.4834334113677074,9.5
267,46522,3.1111111111111107,323979999.5,49.5,0.5836575,0.5248818661552496,0.6256275,3.1115815548359103,0.43669051234870543,0.48133408663044436,9.5
268,46522,3.555555555555556,367179999.5,49.5,0.56572875,0.5146746243326007,0.57280875,3.1012834214854417,0.4516576641368458,0.4857041266589122,9.5
269,46522,4.0,410379999.5,49.5,0.5653325,0.5194070162987307,0.595915,3.0134124445601307,0.44399717922048587,0.483007586209478,9.5
270,46552,0.0,21619999.5,49.5,0.555765,0.5535287269146038,0.7589325,4.678094195171502,0.4228385043955026,0.4601404992267545,9.5
271,46552,0.4444444444444444,64819999.5,49.5,0.567775,0.5440340821955618,0.7135125,3.920449257909499,0.41925637185795467,0.4612114169635095,9.5
272,46552,0.8888888888888888,108019999.5,49.5,0.58984375,0.5233296878620061,0.61069375,3.4412286836530415,0.41825912953108085,0.47323754034133214,9.5
273,46552,1.3333333333333333,151219999.5,49.5,0.54171125,0.5240649950715152,0.61683125,3.207049023435007,0.44339386709695466,0.47225186205420744,9.5
274,46552,1.7777777777777777,194419999.5,49.5,0.5449625,0.5069731406833519,0.53343,3.1455871358405547,0.46741690258264956,0.4909287968845665,9.5
275,46552,2.2222222222222223,237619999.5,49.5,0.54141,0.5138869449090483,0.5677625,3.088867217177556,0.4659099507552511,0.4893846837585115,9.5
276,46552,2.6666666666666665,280819999.5,49.5,0.53558875,0.5165477479335937,0.58128125,3.1128621552431954,0.46248085121140686,0.48287884184723356,9.5
277,46552,3.1111111111111107,324019999.5,49.5,0.5173275,0.5139196430415075,0.567555,3.0986822191494285,0.477636252501907,0.48859935329951887,9.5
278,46552,3.555555555555556,367219999.5,49.5,0.52081,0.5100785486827989,0.5496875,3.0206883747827167,0.48232753925270727,0.4932153010005158,9.5
279,46552,4.0,410419999.5,49.5,0.5734825,0.5149270495048165,0.5717625,3.018342020816908,0.43977913540345365,0.4817160649032037,9.5
280,46555,0.0,21659999.5,49.5,0.63733,0.5454370909978893,0.7155575,4.644487047745939,0.37713641210848137,0.4662868292116546,9.5
281,46555,0.4444444444444444,64859999.5,49.5,0.65199375,0.5389292611380744,0.68361375,3.9730348801821442,0.3669722424426915,0.46457553446422956,9.5
282,46555,0.8888888888888888,108059999.5,49.5,0.64362,0.5314789363269466,0.649455,3.502891031300945,0.37358820642784313,0.46092938351446433,9.5
283,46555,1.3333333333333333,151259999.5,49.5,0.5834575,0.5204149997230246,0.5977175,3.2483500005882355,0.42977039229643504,0.4800985772381608,9.5
284,46555,1.7777777777777777,194459999.5,49.5,0.5970575,0.5267749146611609,0.6306275,3.0815951303926052,0.41627205219356583,0.47127607005187433,9.5
285,46555,2.2222222222222223,237659999.5,49.5,0.5938375,0.5174957684718045,0.586265,3.069748066053982,0.44156229182993484,0.4861450157969184,9.5
286,46555,2.6666666666666665,280859999.5,49.5,0.62381,0.5182778820880724,0.5857325,3.0738583014770486,0.39730899227867006,0.4714534861354228,9.5
287,46555,3.1111111111111107,324059999.5,49.5,0.58848375,0.5207446427580755,0.60495625,3.0583389432374686,0.4512367112120659,0.4859454002851901,9.5
288,46555,3.555555555555556,367259999.5,49.5,0.60769375,0.5295451883801812,0.64197625,3.059728168978444,0.41256545106316445,0.47619103268346474,9.5
289,46555,4.0,410459999.5,49.5,0.5796425,0.5289826586869859,0.6433675,3.015262436134681,0.44654113111488003,0.48697519153985386,9.5
290,46573,0.0,21699999.5,49.5,0.5240625,0.5570937916427525,0.7746675,4.466419358286026,0.45063482802244065,0.46888199612497833,9.5
291,46573,0.4444444444444444,64899999.5,49.5,0.54820125,0.5520878410753879,0.74725875,3.8794594813287246,0.44388136394612426,0.47346821769349734,9.5
292,46573,0.8888888888888888,108099999.5,49.5,0.5782375,0.5378845339568972,0.6757075,3.406429385252469,0.4357711057191281,0.47776414256261224,9.5
293,46573,1.3333333333333333,151299999.5,49.5,0.588545,0.5272033252283045,0.6219825,3.1518838397089053,0.42520345996549214,0.47755864590961383,9.5
294,46573,1.7777777777777777,194499999.5,49.5,0.5821025,0.5254554307468033,0.613265,3.1294168648059073,0.42984230331666806,0.4794528907336276,9.5
295,46573,2.2222222222222223,237699999.5,49.5,0.5221475,0.5210108616147419,0.5966375,3.1150774616250616,0.4828565414293423,0.49345800459043004,9.5
296,46573,2.6666666666666665,280899999.5,49.5,0.5662875,0.5200887585724553,0.5895075,3.073801200196491,0.4431939259970662,0.4832308477645748,9.5
297,46573,3.1111111111111107,324099999.5,49.5,0.5869125,0.5240523265055964,0.6062825,3.065347418775648,0.4325214353891231,0.47909261625699956,9.5
298,46573,3.555555555555556,367299999.5,49.5,0.55928625,0.5237154103249865,0.60696375,2.987788800405257,0.45046610257611197,0.4845698158744262,9.5
299,46573,4.0,410499999.5,49.5,0.54234875,0.520474444723807,0.59212125,2.941906987401159,0.4636087546888705,0.48876215940404005,9.5
300,46591,0.0,21739999.5,49.5,0.55259375,0.5591836604664162,0.79245875,4.584817101444546,0.43963255416833735,0.47665703368719436,9.5
301,46591,0.4444444444444444,64939999.5,49.5,0.57116,0.5553326459366474,0.77173,3.908745876240533,0.4217199025024793,0.4709498572134153,9.5
302,46591,0.8888888888888888,108139999.5,49.5,0.53910375,0.5330172103468278,0.66115625,3.4182455310122717,0.4602308318968058,0.4849372568456191,9.5
303,46591,1.3333333333333333,151339999.5,49.5,0.53095625,0.5195906816894995,0.59394375,3.2454386091592773,0.4641399531161167,0.4878439055977383,9.5
304,46591,1.7777777777777777,194539999.5,49.5,0.54907375,0.5211719358564586,0.59958375,3.1790470724285615,0.4539922316414642,0.47860740874759583,9.5
305,46591,2.2222222222222223,237739999.5,49.5,0.54313125,0.5182197480147022,0.58637875,3.11324023088544,0.4583614040162343,0.48090341188563535,9.5
306,46591,2.6666666666666665,280939999.5,49.5,0.52856125,0.5168242748085498,0.58051625,3.0705489255297493,0.47923856822605876,0.49052581301123954,9.5
307,46591,3.1111111111111107,324139999.5,49.5,0.55313625,0.5211914793230519,0.59926125,3.1047026111942575,0.4386547795735641,0.47175504308820365,9.5
308,46591,3.555555555555556,367339999.5,49.5,0.53254625,0.5168308117072875,0.57701875,3.0389137630910126,0.45611215549502326,0.4776276677751374,9.5
309,46591,4.0,410539999.5,49.5,0.5356175,0.5177281445747726,0.5835925,3.046128990273017,0.4545926998748484,0.47760088070007367,9.5
310,46633,0.0,21779999.5,49.5,0.5398775,0.5553061473287408,0.7743175,4.528153629371121,0.4446710803570265,0.4747023727308597,9.5
311,46633,0.4444444444444444,64979999.5,49.5,0.5152875,0.5313799855292481,0.65433,3.7771192751574447,0.47440511237243205,0.49124501643002955,9.5
312,46633,0.8888888888888888,108179999.5,49.5,0.55127125,0.5321775684125714,0.65728125,3.3849448506123507,0.4332135924957265,0.4700134018928057,9.5
313,46633,1.3333333333333333,151379999.5,49.5,0.541755,0.5241238622163399,0.6178775,3.2380715999905676,0.45314262342956163,0.48028590722144365,9.5
314,46633,1.7777777777777777,194579999.5,49.5,0.5632175,0.5264509237476767,0.6285825,3.123948459632494,0.4283062176964359,0.467301715710253,9.5
315,46633,2.2222222222222223,237779999.5,49.5,0.54301,0.517720989207458,0.585615,3.132426962143034,0.4622776371870482,0.48797129934342004,9.5
316,46633,2.6666666666666665,280979999.5,49.5,0.53787625,0.5207946612961006,0.60276125,3.105826670614119,0.47198126270796864,0.4862559956665447,9.5
317,46633,3.1111111111111107,324179999.5,49.5,0.51605,0.5165218853973521,0.5809025,3.061444557184657,0.4784392445468592,0.4858048042346216,9.5
318,46633,3.555555555555556,367379999.5,49.5,0.521665,0.5234616416653199,0.6155875,3.1095663208376574,0.46550079918530146,0.48074130726845804,9.5
319,46633,4.0,410579999.5,49.5,0.5288675,0.5189733228617863,0.5934125,3.0699390004232026,0.4722712964849981,0.48652283832273746,9.5
320,46672,0.0,21819999.5,49.5,0.52438375,0.5530796459430747,0.77122625,4.378100391690801,0.456238048447385,0.4728588214656536,9.5
321,46672,0.4444444444444444,65019999.5,49.5,0.52327875,0.5525164994811484,0.76839375,3.7675786805239584,0.45722222896868364,0.4734142892399411,9.5
322,46672,0.8888888888888888,108219999.5,49.5,0.54280875,0.5309996430683268,0.65866375,3.484790336201171,0.45028556568012484,0.4777132750236815,9.5
323,46672,1.3333333333333333,151419999.5,49.5,0.53156,0.5134288758484011,0.56762,3.1755845268775533,0.47113719138231586,0.49013039631535166,9.5
324,46672,1.7777777777777777,194619999.5,49.5,0.53026375,0.5121516775630637,0.56197625,3.068724588310367,0.4711245780151618,0.48776687731728435,9.5
325,46672,2.2222222222222223,237819999.5,49.5,0.51385875,0.5193321909855132,0.60195125,3.024254020674029,0.4739902974546505,0.48787825217439373,9.5
326,46672,2.6666666666666665,281019999.5,49.5,0.546725,0.5196371778519684,0.601845,3.1158730545684463,0.44962678144805523,0.4743035774692314,9.5
327,46672,3.1111111111111107,324219999.5,49.5,0.52390375,0.5165218212872907,0.58914875,3.087011691478492,0.4814180292857966,0.4896283170394716,9.5
328,46672,3.555555555555556,367419999.5,49.5,0.5420125,0.5203780305020674,0.6044,2.9582388688334085,0.4570232527970396,0.48285645902983504,9.5
329,46672,4.0,410619999.5,49.5,0.539675,0.5187988128953072,0.5996425,3.0270789908548923,0.4646094028339891,0.4847023156808994,9.5
330,46687,0.0,21859999.5,49.5,0.52083,0.5498389919850714,0.741695,4.608923261019327,0.46139415905174747,0.4797577366346085,9.5
331,46687,0.4444444444444444,65059999.5,49.5,0.51812875,0.5471138676187564,0.72850625,3.8870397825473715,0.46647766294311843,0.4830571223353847,9.5
332,46687,0.8888888888888888,108259999.5,49.5,0.50930375,0.5136190541797301,0.56455875,3.3562138359226985,0.49100527163341984,0.49997489975964504,9.5
333,46687,1.3333333333333333,151459999.5,49.5,0.54026125,0.5241048958465058,0.61498625,3.2556913332938375,0.463066193506779,0.4864281245928561,9.5
334,46687,1.7777777777777777,194659999.5,49.5,0.54407375,0.5166486067258645,0.57861125,3.209696426417581,0.47239375368587133,0.49697836310599924,9.5
335,46687,2.2222222222222223,237859999.5,49.5,0.5536625,0.5124653398730376,0.558295,3.2106732531847824,0.472896245602359,0.49432242178578484,9.5
336,46687,2.6666666666666665,281059999.5,49.5,0.57524625,0.5264058603999336,0.62373875,3.118767906651354,0.44604504083010876,0.48553101267011,9.5
337,46687,3.1111111111111107,324259999.5,49.5,0.5996175,0.5228885508172786,0.6069825,3.1789249880106345,0.4439674001952371,0.4875919760748902,9.5
338,46687,3.555555555555556,367459999.5,49.5,0.541235,0.5187395196954261,0.5880875,3.074062946096197,0.46577419070288956,0.4886305733656797,9.5
339,46687,4.0,410659999.5,49.5,0.554275,0.5234604422821718,0.6119825,3.1011325896698287,0.4607974236872222,0.48715194674193313,9.5
340,46702,0.0,21899999.5,49.5,0.50244125,0.5585820224514881,0.77392625,4.7315493332902685,0.4706586696004313,0.4744745034785365,9.5
341,46702,0.4444444444444444,65099999.5,49.5,0.57905125,0.5418870968835556,0.68994625,3.969189033053201,0.4193466426714689,0.46787484129568185,9.5
342,46702,0.8888888888888888,108299999.5,49.5,0.52618,0.5234211849776345,0.6070425,3.4416610951197364,0.4700508774870349,0.4912412433330915,9.5
343,46702,1.3333333333333333,151499999.5,49.5,0.5707025,0.5154100620040011,0.56542,3.2325507995519516,0.438827210863568,0.4811297501322462,9.5
344,46702,1.7777777777777777,194699999.5,49.5,0.53135625,0.5236801188452921,0.60514375,3.151224003411526,0.4677722938621308,0.4844565800775618,9.5
345,46702,2.2222222222222223,237899999.5,49.5,0.5461975,0.5176306964733859,0.57407,3.1282274022130414,0.4593202365508356,0.4837193859768053,9.5
346,46702,2.6666666666666665,281099999.5,49.5,0.5380975,0.5122395907057837,0.5501025,3.1111504033130832,0.46939609725411197,0.485616515602462,9.5
347,46702,3.1111111111111107,324299999.5,49.5,0.54756625,0.5227799946080534,0.60025125,3.16333082706002,0.4525372057126405,0.47880394162498247,9.5
348,46702,3.555555555555556,367499999.5,49.5,0.54591,0.5161651947941892,0.5682575,3.1001775700156595,0.45826963066375986,0.48475934821084027,9.5
349,46702,4.0,410699999.5,49.5,0.551045,0.51353021818058,0.55574,3.03090619342529,0.46116151799792593,0.48838539357905036,9.5
350,46729,0.0,21939999.5,49.5,0.5098625,0.5609199593161526,0.7964775,4.534471591885692,0.4522037499920328,0.46213518507454093,9.5
351,46729,0.4444444444444444,65139999.5,49.5,0.50883875,0.5481913655363808,0.73523875,3.707158226564902,0.46756052845373314,0.47689357845398966,9.5
352,46729,0.8888888888888888,108339999.5,49.5,0.517635,0.53505528313806,0.66987,3.383560942136038,0.46095222704210376,0.47595225617864095,9.5
353,46729,1.3333333333333333,151539999.5,49.5,0.55024625,0.5313460078767089,0.65059375,3.209002429101409,0.4358276439062524,0.4689001218603378,9.5
354,46729,1.7777777777777777,194739999.5,49.5,0.5120225,0.5135848276037466,0.56584,3.14181890947451,0.4860976119279736,0.49227277574306616,9.5
355,46729,2.2222222222222223,237939999.5,49.5,0.51831375,0.5195256786914464,0.59469375,3.011186337876092,0.4740444150024409,0.4883505649265545,9.5
356,46729,2.6666666666666665,281139999.5,49.5,0.55609375,0.5235919767946511,0.61392625,3.0481529461393757,0.4385898919051712,0.4736513231984037,9.5
357,46729,3.1111111111111107,324339999.5,49.5,0.519765,0.5273906530058194,0.6342025,3.0225888021326357,0.47478909007019504,0.48748281960866874,9.5
358,46729,3.555555555555556,367539999.5,49.5,0.5271,0.5166212036969701,0.58117,3.035947791421927,0.4692492290053118,0.4845969443041174,9.5
359,46729,4.0,410739999.5,49.5,0.51797125,0.5210324123756759,0.60278875,2.998496382800314,0.4787241428820114,0.4894687138888004,9.5
